VO2max,CommToSch,CommHome,gender,age,MVPAsqrt,DistLog2Home,DistLog2ToSch,DistFromHome,DistFromSchool
34.53148812995882,public,car,female,12.60041622286336,15.042927103773842,11.48987810131771,9.581183110005666,4109,1092
30.045067454605896,public,public,female,13.078094990200327,34.2052627529741,9.580759294333571,9.243252752092914,444,6970
34.732955999934056,public,walk,female,12.594763526103945,15.44502297697128,13.349896254990703,9.429111801413788,2095,2608
30.198801708240264,walk,walk,female,13.071239936559742,34.2052627529741,12.386595021557731,9.570252591282609,6714,13640
35.10429454541803,walk,public,female,13.878376353534469,37.22263966950627,10.672931048940695,10.539430600781186,13670,128
30.55982070790532,public,walk,female,13.963647442882614,17.693217694993166,8.966453318181891,10.761167446606333,1611,8058
35.385687394297854,car,wheels,female,12.828422221594687,10.716529657614508,13.365642990707832,10.807335613890467,2575,1234
30.748613708014684,public,walk,female,13.877865919597705,37.18664498713715,12.728968370012112,10.92617370045614,356,1539
35.98517252304524,walk,wheels,female,13.887710004929463,37.2109292994049,8.231918802595949,9.237740452803378,2550,3386
30.98191972731533,walk,car,female,13.20298750580991,20.352666952214985,9.114497350915135,9.586718528615217,10442,6759
37.37031808403989,walk,walk,female,12.625579644550893,30.7408522978788,9.912324761379534,9.241395898886264,1445,4295
32.11777793108883,car,walk,female,12.596235863852913,10.975586829205326,12.13234378704854,12.967499881568065,4080,1526
37.68144442772693,car,walk,female,12.652190447360054,31.9374388453426,10.575850946873004,9.430734229788005,2569,1067
32.96684130759653,wheels,car,female,14.09737556904598,31.4642654451045,9.675910446288947,9.024161024426132,850,1261
37.78224606249853,wheels,public,female,12.63387264745994,31.9374388453426,9.248674920686405,12.110928914699183,5972,3555
33.148853552497734,walk,car,female,14.2532511978097,28.4604989415154,11.02538075247102,12.620898112983712,6775,10350
38.13731410976047,car,walk,female,14.2532511978097,28.4604989415154,12.002169549116536,9.016339342900864,4451,448
34.50152388159953,walk,walk,female,12.095768324870068,30.2489669245083,10.751952060372057,9.32679038111827,2574,2091
38.25201001616696,walk,public,female,12.646397218098414,30.2489669245083,10.228845386148064,12.956407902187532,13662,2699
34.59866477692957,walk,public,female,13.18830362654905,21.87646385214856,13.020024364477855,9.287224754457313,795,4472
38.481184917666425,public,public,female,12.20734454931194,28.9827534923789,10.970685771310425,12.841018235211536,1248,4742
34.79462531362671,car,public,female,13.38271271005436,15.33389788883942,11.26260627997412,9.319097598025174,2981,3726
38.81666948440135,walk,public,female,12.096151630425632,27.3861278752583,13.282515055932196,12.1016356461133,4687,1291
34.94113419514071,public,car,female,13.074990280532848,15.164546700363411,14.48868638584007,12.105862077450546,6664,433
38.83335392467721,walk,walk,female,14.14416852443465,28.7228132326901,11.138615502720343,9.086347987211893,2583,2888
35.13221578394689,walk,walk,female,12.178698930209256,30.2489669245083,9.499764293287994,12.63642403977778,2011,2883
38.84774789016743,public,public,female,12.369338591368004,28.7228132326901,11.199790977007655,12.117532061000382,4275,1407
35.306162088763806,walk,walk,female,11.8166333309345,31.224989991992,9.12490960131094,9.074144521422728,460,818
38.89851352651598,public,public,female,11.782776236082762,31.224989991992,10.326455217311098,12.32416140311763,4655,2813
37.15650328831544,walk,public,female,13.384935638907187,15.21717251289676,9.23379481871214,12.613678179701727,1638,5687
38.97885666919965,walk,public,female,14.2532511978097,31.224989991992,12.82657620944853,12.62449043244884,1096,5262
38.07668708101479,car,walk,female,11.836722215013976,31.224989991992,12.148447311604262,9.978537430908872,5781,1405
39.07568941812905,walk,public,female,13.701793965630529,21.23478952752974,9.447359519729458,9.770354667658545,1728,798
38.83836989041124,car,walk,female,13.45204755321141,17.9456718632014,12.988450411307111,10.87021570629509,1407,487
39.514267676376136,public,walk,female,12.33306982873809,31.4642654451045,7.95802542710453,10.570860981243918,1934,1233
38.83984770732303,walk,walk,female,13.624376051184834,15.007225724987023,10.576213130516194,12.828407942843976,742,2083
39.58409980253461,public,walk,female,13.072178835381738,34.8568501158667,11.806916362983802,9.871241580185828,4305,1416
38.85756983066386,walk,walk,female,12.121435456902258,27.3861278752583,12.820054196326618,10.58292650711646,2568,2984
39.6064280677988,public,walk,female,11.791916124563173,30.2489669245083,13.368012363622949,9.57812919820025,7353,1417
38.878850038584325,public,walk,female,12.098732919458042,30.2489669245083,12.273253807104266,10.70113933060212,7241,1876
39.731008366173405,walk,car,female,13.076679860778585,34.8568501158667,13.606032233734442,10.69891464035955,1484,4797
38.90077003006495,walk,walk,female,14.084291886849009,27.3861278752583,13.062145448813398,12.249420809036373,5821,3760
40.27503151618004,walk,public,female,12.889186385507871,20.1246117974981,12.118440623817785,9.849388400600224,4269,2086
38.92410491517344,public,public,female,14.624170401963978,30.2489669245083,11.664456040376209,9.69153230523158,4596,8557
40.36030260162232,public,public,female,13.675748890039984,25.0998007960223,11.899370606612203,12.532904245616576,1265,1544
38.938326881091335,public,walk,female,14.115454012144133,27.51955254079068,11.571032335477485,12.972153812892545,1493,2892
40.391804227446535,public,public,female,13.80359906474107,31.224989991992,9.455667479946149,10.566586694435976,10904,2976
38.9910981133831,car,walk,female,13.672042515138738,28.4604989415154,12.12780513828927,12.961132244386237,1856,1843
40.4536259995393,public,walk,female,13.834107868169925,25.6904651573303,12.45340849488846,10.70233035790678,7260,1691
39.50627550047033,car,walk,female,13.82497750026176,28.4604989415154,10.972397128510895,10.92444929687198,1631,950
40.77475667939198,walk,walk,female,13.893635062036948,23.2379000772445,9.531890177586476,10.695315527105354,962,536
39.53628092474381,public,walk,female,13.785989446578771,27.3861278752583,10.385068539870026,12.116905454743987,253,1401
40.89847130605238,walk,car,female,13.79444887258725,27.3861278752583,10.338724060493265,10.698681336764624,434,2544
39.54188599248557,public,car,female,13.78953840627188,27.9284800875379,7.430411128707606,9.586526228544928,647,858
40.93380770466044,public,walk,female,14.41247265197895,18.5741756210067,9.983447078711686,11.453752639147313,1967,482
39.543146054257846,public,walk,female,14.103309140720423,28.9827534923789,8.953354075514925,9.90289547042268,3826,6773
41.41330915686076,wheels,public,female,14.450903321417382,26.8328157299975,10.311116955128163,12.577453875022927,948,1119
39.57709157139358,car,walk,female,12.172971949700228,26.5518360947035,11.544053958691029,10.933318250000395,1233,2297
41.48314985121266,public,public,female,14.61756428684415,23.8746727726266,10.30240621817086,12.114131608025842,1308,1248
39.59172883152922,walk,walk,female,13.884499340773337,30.7408522978788,8.716289031185223,10.695413744231487,1783,1694
41.609212835098944,walk,walk,female,14.150809696005169,19.7484176581315,9.58259114597618,12.12240015390492,482,693
39.60653774283429,car,public,female,14.54330899182365,26.5518360947035,9.979324611712537,9.58116854220036,1161,665
41.7014199839958,public,wheels,female,13.380639657609043,19.7484176581315,10.78013315847972,10.926185695443143,1578,1867
39.61730465900438,wheels,public,male,13.639493631949676,32.57376400805405,10.928243808171615,9.798304381508252,1088,1407
42.055841197087695,car,public,male,13.133494597042423,33.71709907512875,10.222303639134765,9.676788313902776,789,4162
39.63846934243369,public,walk,female,14.43029070463523,22.248595461287,9.97892734208768,11.81305616577301,718,5846
42.37767985683314,public,public,female,11.13739842915068,21.45575330889714,11.469474187163328,11.870261699088838,6013,1648
39.67624649137337,public,public,female,13.242907230359204,17.7482393492988,12.506495453205556,11.336870955651175,2286,855
42.76050417432808,public,public,male,13.86673352096292,34.47591387760219,12.654803994963476,10.696940329929388,1675,1847
39.70152645608785,walk,public,female,12.994505360206343,23.2379000772445,12.629851861409936,9.793856767495294,2203,7617
42.78847711080011,walk,public,female,12.568900181649605,20.4939015319192,12.43129069969492,10.701620654213857,1994,700
39.729061045835486,walk,walk,female,13.495967417395171,13.434239120648284,9.907418903821684,11.463339412920416,1009,910
43.04408998065978,public,walk,female,12.45951178418074,32.86335345031,12.73275300671773,12.158375902435752,1503,7965
39.72952025869616,public,walk,female,12.6012879658758,35.44749877863577,10.589464338617471,11.295842485934742,5797,793
43.12993954128972,walk,walk,male,12.594353910698226,34.2052627529741,9.911027738192276,11.310810944348129,7010,699
40.13901510553232,car,car,male,12.59820447254503,24.4948974278318,10.299879619071678,11.815585776273094,5925,5505
43.14881398657412,walk,public,female,13.077613180226267,18.5741756210067,10.545835883650907,9.43643385636746,2271,3750
40.195683522150965,walk,public,female,12.594362682651036,35.317831476513234,10.700729893531708,10.049081047683629,10841,2578
43.24842397526883,public,walk,female,14.396119602890282,25.623281802292617,9.42256922632884,11.298558535060517,2547,3712
40.76263504967024,public,walk,female,14.085188067734409,32.4037034920393,12.648424487570564,9.327471432907,414,2755
43.320335414310485,walk,walk,female,14.411176163863551,15.132340316259889,11.435629209297996,10.30065630735636,1177,7977
40.777077418814685,public,walk,female,14.416108032310134,12.816289981101209,9.430295003548007,9.332591502538314,1990,555
43.336200761766015,walk,public,male,12.903590014479937,23.2379000772445,12.921917284331125,10.165330332542885,407,519
40.813655209740446,walk,walk,male,12.192905225440834,25.6904651573303,10.325760563578436,11.871765629256355,7438,5944
43.36828229239128,public,car,female,14.43597952717112,22.5831795812724,9.445137790043168,10.571358700829704,2564,900
40.83151935730478,public,public,female,13.895726887966571,22.5831795812724,8.77318651904573,11.341416760608372,13644,8513
43.50034754438667,car,car,female,12.106419491435476,31.224989991992,8.69279759064692,9.077518320767576,8116,2545
40.92774611886332,car,walk,male,12.59586261025996,26.8328157299975,12.599446270899827,10.36229682982952,405,643
43.570183278077074,public,walk,male,12.095202534540803,35.39308018982548,9.832947021413036,9.328597245374077,8481,1535
40.96110422043014,public,walk,female,14.21831715742739,25.589185498473817,10.062489861246998,9.483346351028167,816,4228
43.58709637200391,car,public,female,11.929596914888489,37.5499667110372,10.996430050939596,10.810164876333362,2995,658
41.37808018890598,public,public,male,12.601478782072316,26.8328157299975,10.748590061666954,10.770357996714363,450,1596
43.60550535272758,wheels,wheels,male,12.1174946284023,35.27125679741797,7.3151312206363714,9.041825050539444,595,251
41.42978325300055,car,walk,female,12.109117255384191,22.248595461287,9.868607045160868,9.017671244156348,3303,7826
43.8671086398541,car,walk,female,14.443860724757483,26.18214616531618,11.495266494129822,9.3045088540364,6398,5293
41.49682630626314,public,walk,female,14.37189074135526,32.4037034920393,9.37346274005934,11.313095464719392,5784,593
43.93983873709745,car,walk,female,13.06548078566219,36.3318042491699,9.977340513700224,9.058572255531615,423,717
41.655208146426105,public,walk,female,11.82847033023561,35.48314895172598,9.549243647328188,11.04756556726596,1517,901
43.94701227113629,public,walk,female,11.818508517789422,35.3696897275908,12.21073004907432,9.03704260649846,1010,2973
41.87863717006893,car,walk,female,14.152910051972336,13.713377146260983,10.53267415492324,9.368951506664716,487,2987
43.951267715460965,car,walk,female,11.933325949488658,32.86335345031,12.116857782361912,9.249637426100271,1080,748
41.9230937830696,public,public,male,12.009030324288483,33.7638860322683,12.431715770517863,10.207419057182456,6396,435
43.95878893132006,walk,public,male,12.009794400338004,34.8568501158667,10.448573926494122,9.240122836112738,1647,4526
42.046811878180016,public,walk,female,12.43938891941736,33.3166624979154,11.8918383887929,11.312742412856116,520,4691
43.95996176410488,public,walk,female,14.420604187719867,15.467745429702322,7.996771097337514,8.918914583287695,3832,13670
42.06121721906143,walk,public,female,14.198724865090457,32.4037034920393,12.035863661082654,9.855397520704836,8487,10386
43.96573388627057,walk,public,female,12.457555296975226,33.3166624979154,11.39782946541156,8.954240432906815,4886,1400
42.11907775983631,public,walk,female,13.07122933444475,36.3318042491699,10.534628878368943,11.14581480225092,1403,321
43.96806287561844,public,wheels,female,13.1818874430702,17.3205080756888,14.105249482759826,8.922292946518636,2253,8377
42.13208471105001,walk,walk,female,12.574442683798926,32.86335345031,11.533539528661011,10.741155586956337,3814,7751
43.97228755961683,wheels,public,female,14.046767474933043,17.3205080756888,8.9537609515821,8.852010443084575,797,556
42.13658466331178,car,public,female,13.158200443965818,17.3205080756888,8.151637058682546,8.870849094874321,3762,1955
43.974590784287614,public,public,female,12.52263701008694,20.1246117974981,11.68104992434761,8.924131201981613,6295,631
42.14394776665494,public,walk,female,12.577174706808703,32.86335345031,9.056981507758923,8.935773413996884,4923,5508
43.97934639433368,car,walk,female,14.200580012489834,20.1246117974981,10.543754591691272,12.62924093384653,5458,4033
42.22754308172403,public,walk,male,13.9310768328104,27.3861278752583,10.942925183650264,8.929831486266917,543,10084
43.98526408994083,walk,walk,female,13.073098102683426,19.7484176581315,10.446730991179926,8.95527538759043,665,2327
42.24939264463988,walk,car,female,13.90531200903016,17.3205080756888,10.301421770202005,12.24230478582411,380,549
43.9895558595254,walk,wheels,female,14.451257213979089,32.86335345031,13.732768174524836,7.955230211947649,2855,5018
42.75624441683882,walk,public,male,12.009638000340324,33.7638860322683,13.054703512469882,12.589687419359493,642,432
43.99598794986323,public,walk,female,14.294667926601027,20.1246117974981,8.471859065888308,12.784158835916555,3411,254
42.81039186063985,car,walk,female,14.16730316993352,33.3166624979154,12.83374096625594,11.84348902714873,7861,5508
44.02561420245933,public,walk,male,12.51533480571335,30.0,13.230243725100106,12.63444011827782,1011,252
42.85959793937504,walk,walk,female,13.013496288818269,15.497919162296627,10.159430718625774,7.968933630997095,538,8193
44.09917678009359,car,car,male,13.16858977776782,37.77175736223318,12.008053241475128,12.1270318962542,6727,819
42.87424627365564,walk,walk,male,13.901996670432244,30.2489669245083,12.35948060443804,9.731704593250324,1165,10457
44.25191521553703,public,public,male,12.681799898527997,34.2052627529741,9.12017112656394,12.360558088707512,528,1932
42.882049382707656,public,public,male,12.666608449242013,34.2052627529741,12.532656099051527,10.748838320848742,7105,4953
44.25328215878204,walk,walk,female,13.070707509903096,25.3968501984006,9.292761086331264,12.458200022835715,356,347
42.908917754708014,car,walk,male,13.70420989401562,23.2379000772445,10.545091260271896,10.287447282438984,519,3425
44.2551995308226,car,public,female,14.161362581701162,25.0998007960223,13.337227519748025,8.768699813473186,5617,1493
42.937493132175845,walk,walk,female,13.066097938834783,13.028999225860488,12.756543706281963,8.775557651924903,485,6708
44.26427589411124,public,walk,female,14.18189573402244,23.8746727726266,9.335615559352156,9.697456140563023,1889,1668
42.98704827274457,car,walk,male,13.881624180819042,20.4939015319192,10.53963572333814,12.64412447339963,625,484
44.27634124762775,walk,car,female,14.623327678797596,20.1246117974981,11.851462505524378,12.542266707950713,535,1170
43.00917270648156,public,walk,female,13.07215391140682,13.820562914515296,11.32981394132972,12.901183848763749,13641,5958
44.28709117336112,walk,walk,female,13.889165285650853,20.1246117974981,9.453916645074964,10.678798615779826,4754,519
43.039171926284055,car,walk,female,12.833946948763291,25.0998007960223,9.846578022097033,12.485437607422986,1458,4295
44.292307709878045,public,walk,male,13.884195044632133,22.9128784747792,8.854683801918489,10.673281972429551,245,3937
43.07394790004212,walk,walk,male,12.277383841661674,25.0998007960223,12.819543713341323,12.454951340941166,5929,1234
44.311282603152094,car,walk,female,13.078122900003727,18.5741756210067,12.566759241790198,10.304084387515672,2952,818
43.13970110948903,walk,walk,male,13.246459478225592,32.51275055462134,10.303128319417782,12.544176168876197,1337,785
44.50068490711072,walk,walk,female,13.71227509603846,25.6904651573303,11.537558913722217,12.931498722741033,4551,382
43.183572876434766,public,public,female,11.78557980192594,30.2489669245083,10.458868664686356,12.641636725194324,265,970
44.51140864033052,public,public,male,12.00955549034662,35.9165699921359,13.355630547220615,10.930115060504404,1047,627
43.2281114091935,car,walk,male,12.014813609082877,35.9165699921359,10.339083146853532,12.545361366657517,4464,6678
44.522306641595335,car,walk,female,13.15893210207529,27.3861278752583,11.496070613427865,9.677524636175573,6740,795
43.326902215267175,walk,car,female,12.398216610186518,35.34218544949488,12.148315213876309,10.579318382454527,4905,364
44.553577198091,walk,walk,female,13.877274477284988,22.9128784747792,12.127997881383148,10.850247798367104,1882,2723
43.34624997940656,walk,public,male,12.17753380832178,25.0998007960223,8.174660711304679,7.969177347015769,688,597
44.55948739009283,public,car,female,13.543680884930549,17.7482393492988,9.224878086375933,10.887289653430594,5447,1695
43.52803111728286,car,wheels,female,11.795055869118835,30.2489669245083,9.116325580828004,12.324657514378153,412,961
44.58166260944053,walk,car,male,12.011027652760742,35.9165699921359,9.122965825424512,12.634318247408943,537,281
43.63518125243536,wheels,walk,male,13.703407151370705,20.1246117974981,11.01752219111274,9.675889403230364,3887,5260
44.59946801854941,walk,public,female,12.379546228567504,35.34538016298804,10.92343334987402,11.164708932393024,4502,4235
43.94364950305224,walk,walk,male,13.791844767776317,29.32821633901704,7.962402265315766,10.169013060200353,3556,1912
44.60315598732638,car,walk,female,12.595307995523616,15.421710177247656,13.288776297693987,12.94579140944064,895,1646
43.95730495211422,wheels,public,female,13.539199882414902,17.3205080756888,10.85996725982997,8.74884381549688,405,4722
44.60812020100438,walk,walk,male,13.83758396489994,32.591227044345146,12.270563041595816,12.427533726363585,631,10405
43.95854731806677,public,walk,female,13.54792001687987,24.7991935352745,12.432480499701812,12.437418575172495,2050,22354
44.61571804243831,walk,walk,male,12.013828260268731,35.9165699921359,8.96354220466283,12.30325292778353,837,5033
43.961483732479664,car,walk,female,11.790887826478778,30.2489669245083,10.300441012692938,8.915900206469761,279,1329
44.75117608899301,car,walk,female,13.786637323739216,32.86335345031,13.302179721769429,12.427507073349677,1403,3810
43.97380371217482,public,walk,female,13.68121036737005,37.5499667110372,12.74770254153779,12.80467677454225,5037,3880
44.769500765250186,car,walk,female,13.906217544807646,19.7484176581315,12.829871978550305,12.425516748753882,284,3718
43.97956053345237,walk,walk,male,12.517006839128364,33.7638860322683,9.242218285390392,11.04517221362366,6116,650
44.78447313333411,walk,walk,female,13.418771816153138,22.5831795812724,8.607265329909126,8.706191628662596,742,1168
43.98903067235707,walk,public,female,12.35991500422672,12.430153781590022,11.028633066284977,8.937372008731256,10245,1057
44.79561072457442,car,public,female,14.108200993570987,16.431676725155,9.67635667194411,12.226104408930365,5596,7107
43.99211250282512,car,walk,female,12.598344655291044,29.06186499545576,12.654808494088243,12.371429696880382,1510,3837
44.817750286909735,walk,walk,female,14.10213843318689,15.31009213072683,11.02295089161401,10.7001210402605,595,746
44.025258769016816,car,public,female,14.0344760558019,32.4037034920393,11.544532099820623,10.695898822675492,8211,3753
44.82611864349261,car,walk,female,11.970655890109017,37.9473319220206,11.288904997739458,10.53155038810386,252,697
44.04143741202415,public,walk,male,12.512022870590002,33.7638860322683,13.10126169012299,11.337050377433256,2048,8504
44.841427562314685,walk,walk,female,13.88633404752006,23.8746727726266,8.71437724044643,11.2951320222714,4561,5014
44.06904491837059,walk,car,female,13.788463849757749,32.86335345031,12.456132197923145,11.149257298718474,130,3533
44.848302546603854,walk,wheels,female,12.829067463399133,25.6904651573303,8.926064370245275,9.850783111444851,1098,1009
44.12729182755283,car,walk,female,13.88455514974718,23.8746727726266,8.770522299679005,11.812831374462824,3367,1117
44.87347304603215,public,walk,male,13.888707020406375,23.8746727726266,10.454960251282165,11.701505962370009,2545,245
44.21369722607631,walk,walk,female,11.091688329313255,16.704238077616743,8.909374921535843,8.955854633854548,10190,2294
45.17908000578283,public,walk,female,14.279779875027414,28.4604989415154,10.458904302090312,11.154628603041957,1011,7834
44.25077945427071,public,walk,female,12.970234081576626,23.8746727726266,8.475077086854341,8.538990496623281,3919,4460
45.22848148142326,walk,walk,female,11.82858553670448,37.34219674315813,10.406641887339411,11.896933338835275,592,534
44.27458188239474,walk,public,female,11.837765804431807,30.2489669245083,9.695035554608609,9.341697493402428,1116,1891
45.23468038944471,car,public,female,14.138842184790636,32.86335345031,12.817472268217251,11.81608838620412,8070,10439
44.2812106462423,walk,walk,female,13.685460342212023,23.8746727726266,9.724075371397756,11.74688196914727,625,3834
45.38036025453706,walk,walk,female,13.87858205101219,27.1108834234519,9.813952677315172,9.47278203703986,6708,6772
44.31102667724491,walk,car,female,11.953340206284308,36.3318042491699,12.770904191185078,9.485517612837098,879,689
45.38961919114667,walk,walk,female,11.30605203752327,16.439832134239346,12.103770174964115,11.237284224782202,436,1103
44.50701173070775,walk,walk,female,13.562066372767536,24.4948974278318,8.807952250492427,10.659603984656464,4022,592
45.41608532852853,walk,walk,male,13.829574446794185,20.4939015319192,10.122041290136927,11.001033812759609,7610,648
44.564697784738826,walk,public,female,14.0521608831257,18.5741756210067,11.844224675850144,10.857539563668746,5776,6137
45.43380819432762,walk,public,female,13.877641018783148,20.1246117974981,11.901335914829971,8.957187726949,981,5771
44.5882093888241,walk,walk,female,14.109308398253456,23.5584379787795,11.659021344400411,10.85268815947052,535,1118
45.453626447746096,walk,public,female,13.889361702047731,20.1246117974981,12.125266550546687,8.51000352991351,3897,662
44.62172783969282,public,car,male,13.677574374574434,23.2379000772445,12.506496366649984,11.414812554690837,1009,410
45.48025335873036,public,walk,female,12.757774917960647,27.1108834234519,9.497169797477886,10.669770150731969,560,4479
44.75925024177316,walk,public,female,14.409972653210946,17.7482393492988,7.998688240714527,10.797871977945618,5818,4698
45.49266294772896,car,walk,female,12.684842127592493,22.248595461287,10.141958362972504,9.230953901304565,625,6984
44.77501858995681,wheels,walk,female,13.008172444530846,32.86335345031,12.445315212459256,10.546132935522918,7986,714
45.56397647590435,walk,public,male,13.952863361047688,25.0998007960223,12.796947770891247,10.538650786563156,3354,1688
44.78331731956292,public,car,male,12.65246808624046,20.1246117974981,9.139997221371988,8.924079285362843,5523,3835
45.568483541223,car,public,female,13.076359626776016,22.5831795812724,8.755129621784409,10.7348061343108,21245,7843
44.79724131923433,car,walk,female,13.796729753562005,30.2489669245083,9.817181815142714,9.248440764710844,3903,341
45.574507500679736,walk,public,female,13.888214467801609,26.8328157299975,12.805790918579332,11.306902283617054,658,5921
44.81227868610805,public,walk,male,14.570088126480956,36.54572475306813,7.950814952193412,9.570984192241218,894,8354
45.57772043065221,car,walk,male,14.523843499103874,38.7298334620742,8.871305687452844,10.748277873555969,2327,2362
44.84136855760787,walk,public,male,12.638895687267498,30.0,11.896771779409235,10.701551265199235,1158,8469
45.58262740526808,public,wheels,female,13.044879960860856,32.4037034920393,11.540946908793552,10.782069688774152,3764,321
44.85006506474512,walk,walk,male,12.912066105106618,28.4604989415154,8.044599514526775,11.561710649157227,2722,1008
45.58796640861053,walk,walk,female,14.655512609857457,17.7482393492988,12.90615931837048,10.546032435763363,7696,8425
44.87338295404631,car,public,male,14.514629655424486,38.7298334620742,10.923630236440108,10.69549504208315,1057,456
45.59590425899185,car,public,male,13.949917455363998,25.0998007960223,12.9840959889616,12.6488876141131,480,10425
45.14380617471806,walk,public,male,12.400118361580455,33.7638860322683,13.255741343233378,10.46145283551726,1882,7282
45.60316026143002,walk,public,female,11.290455134431026,21.14358863938914,12.29793933124653,9.060923475608774,1067,485
45.173444746648194,walk,walk,male,12.626982313914311,25.6904651573303,11.011247263500598,12.84323204916726,483,1938
45.61189458080341,wheels,public,female,13.171886955062456,25.3968501984006,9.57120443715118,11.128721104391095,21218,5021
45.18831589687478,public,walk,male,14.513328665227071,38.7298334620742,9.676200840127803,12.833196965112984,7482,6199
45.6952571629866,public,walk,male,12.665221153245824,24.4948974278318,11.239202856901484,11.153279126996706,1550,746
45.20551184013149,walk,public,female,13.59907612387306,35.318325791526654,10.545641746721238,9.040013343776453,8080,603
45.82502858943294,public,walk,female,13.29206607602656,35.33307476813186,10.453381562623871,10.926282004160017,933,957
45.215536079503934,public,walk,male,12.514959932777783,28.7228132326901,9.179957059364256,11.872672962399209,5929,7508
45.85764266558275,car,walk,female,14.2532511978097,12.680583611641945,13.059579345395528,9.67613056542417,2342,5045
45.22402446048407,walk,walk,female,13.602566163813988,35.46511043067225,14.077485534666735,12.74425724254534,7772,2545
45.93108205726157,walk,public,female,13.072164919048015,13.139867185578115,11.471288350874378,8.717279352348445,8483,4567
45.23296235014398,car,public,female,13.386355560525343,35.470521381706874,8.465970446493404,10.92848368835132,4856,13637
46.0032090263284,public,public,female,14.446189413557596,20.1246117974981,9.428079104422604,9.675951106713418,2767,5906
45.24516026081244,car,car,male,14.445340554031915,31.4642654451045,9.677584264446851,12.632029311855163,2069,962
46.04081821137255,public,public,male,14.61733109025164,30.2489669245083,9.326053652694114,12.643759483863684,1250,3700
45.39009619799752,public,public,female,13.252998934159589,20.1246117974981,11.485350877082928,12.63550727510062,7385,4711
46.06015998371819,public,public,female,14.446499380130549,20.1246117974981,7.968810365598992,9.36741379300322,3004,751
45.458710880378526,walk,walk,male,14.451232722821304,31.4642654451045,11.209025124257831,10.466161967295436,3673,7579
46.09232251392459,walk,public,male,14.575527257435215,42.96479988489138,9.355637174442846,9.249760638885387,690,1960
45.48270359798951,car,public,female,14.447336018835603,25.0998007960223,11.868196499681124,9.422401937106844,650,1110
46.11135837607169,public,walk,male,14.624487766273536,30.2489669245083,12.103133107201042,10.683483858030188,5083,2943
45.57586707055883,car,walk,male,14.280436331939324,20.1246117974981,13.01563502828716,10.459381232041522,645,950
46.36637355295685,public,walk,male,14.36898519297931,35.9165699921359,9.318479215622451,10.588936175376666,6724,1499
